  t=1, time=3.4e-05
  t=2, time=1e-06
  t=3, time=1e-06
  t=4, time=0
  t=5, time=2e-06
  t=6, time=1e-06
  t=7, time=1e-06
  t=8, time=0
  t=9, time=1e-06
  t=10, time=1e-06
  t=11, time=1e-06
  t=12, time=1e-06
  t=13, time=1e-06
  t=14, time=1e-06
  t=15, time=1e-06
  t=16, time=1e-06
  t=17, time=1e-06
  t=18, time=1e-06
  t=19, time=2e-06
  t=20, time=1e-06
  t=21, time=1e-06
  t=22, time=1e-06
  t=23, time=1e-06
  t=24, time=2e-06
  t=25, time=2e-06
  t=26, time=2e-06
  t=27, time=1.3e-05
  t=28, time=2e-06
  t=29, time=2e-06
  t=30, time=1e-06
  t=31, time=1e-06
  t=32, time=2e-06
  t=33, time=3e-06
  t=34, time=1e-06
  t=35, time=2e-06
  t=36, time=5e-06
  t=37, time=4e-06
  t=38, time=3e-06
  t=39, time=3e-06
  t=40, time=2.5e-05
t=41 s=0 threadsLeft=23
t=41 s=1 threadsLeft=22
t=41 s=2 threadsLeft=21
t=41 s=3 threadsLeft=20
t=41 s=7 threadsLeft=19
t=41 s=4 threadsLeft=18
t=41 s=6 threadsLeft=17
t=41 s=8 threadsLeft=16
t=41 s=11 threadsLeft=15
t=41 s=12 threadsLeft=14
t=41 s=5 threadsLeft=13
t=41 s=9 threadsLeft=12
t=41 s=15 threadsLeft=11
t=41 s=17 threadsLeft=10
t=41 s=13 threadsLeft=9
t=41 s=19 threadsLeft=8
t=41 s=21 threadsLeft=7
t=41 s=23 threadsLeft=6
t=41 s=25 threadsLeft=5
t=41 s=27 threadsLeft=4
t=41 s=29 threadsLeft=3
t=41 s=31 threadsLeft=2
t=41 s=37 threadsLeft=1
t=41 s=39 threadsLeft=0
  t=41, time=0.000362
t=42 s=0 threadsLeft=25
t=42 s=1 threadsLeft=24
t=42 s=2 threadsLeft=23
t=42 s=4 threadsLeft=22
t=42 s=3 threadsLeft=21
t=42 s=6 threadsLeft=20
t=42 s=9 threadsLeft=19
t=42 s=10 threadsLeft=18
t=42 s=11 threadsLeft=17
t=42 s=12 threadsLeft=16
t=42 s=13 threadsLeft=15
t=42 s=7 threadsLeft=14
t=42 s=14 threadsLeft=13
t=42 s=5 threadsLeft=12
t=42 s=8 threadsLeft=11
t=42 s=16 threadsLeft=10
t=42 s=18 threadsLeft=9
t=42 s=20 threadsLeft=8
t=42 s=22 threadsLeft=7
t=42 s=24 threadsLeft=6
t=42 s=26 threadsLeft=5
t=42 s=28 threadsLeft=4
t=42 s=30 threadsLeft=3
t=42 s=32 threadsLeft=2
t=42 s=38 threadsLeft=1
t=42 s=40 threadsLeft=0
  t=42, time=0.000425
t=43 s=0 threadsLeft=24
t=43 s=1 threadsLeft=23
t=43 s=4 threadsLeft=22
t=43 s=3 threadsLeft=21
t=43 s=2 threadsLeft=20
t=43 s=6 threadsLeft=19
t=43 s=10 threadsLeft=18
t=43 s=9 threadsLeft=17
t=43 s=11 threadsLeft=16
t=43 s=12 threadsLeft=15
t=43 s=13 threadsLeft=14
t=43 s=5 threadsLeft=13
t=43 s=7 threadsLeft=12
t=43 s=17 threadsLeft=11
t=43 s=15 threadsLeft=10
t=43 s=19 threadsLeft=9
t=43 s=21 threadsLeft=8
t=43 s=23 threadsLeft=7
t=43 s=25 threadsLeft=6
t=43 s=27 threadsLeft=5
t=43 s=29 threadsLeft=4
t=43 s=31 threadsLeft=3
t=43 s=33 threadsLeft=2
t=43 s=39 threadsLeft=1
t=43 s=41 threadsLeft=0
  t=43, time=0.000435
t=44 s=1 threadsLeft=26
t=44 s=0 threadsLeft=25
t=44 s=3 threadsLeft=24
t=44 s=2 threadsLeft=23
t=44 s=4 threadsLeft=22
t=44 s=9 threadsLeft=21
t=44 s=8 threadsLeft=20
t=44 s=10 threadsLeft=19
t=44 s=11 threadsLeft=18
t=44 s=12 threadsLeft=17
t=44 s=5 threadsLeft=16
t=44 s=13 threadsLeft=15
t=44 s=6 threadsLeft=14
t=44 s=7 threadsLeft=13
t=44 s=14 threadsLeft=12
t=44 s=16 threadsLeft=11
t=44 s=18 threadsLeft=10
t=44 s=20 threadsLeft=9
t=44 s=22 threadsLeft=8
t=44 s=24 threadsLeft=7
t=44 s=26 threadsLeft=6
t=44 s=28 threadsLeft=5
t=44 s=30 threadsLeft=4
t=44 s=32 threadsLeft=3
t=44 s=34 threadsLeft=2
t=44 s=40 threadsLeft=1
t=44 s=42 threadsLeft=0
  t=44, time=0.000454
t=45 s=0 threadsLeft=27
t=45 s=1 threadsLeft=26
t=45 s=2 threadsLeft=25
t=45 s=3 threadsLeft=24
t=45 s=8 threadsLeft=23
t=45 s=11 threadsLeft=22
t=45 s=6 threadsLeft=21
t=45 s=4 threadsLeft=20
t=45 s=9 threadsLeft=19
t=45 s=7 threadsLeft=18
t=45 s=12 threadsLeft=17
t=45 s=5 threadsLeft=16
t=45 s=10 threadsLeft=15
t=45 s=13 threadsLeft=14
t=45 s=14 threadsLeft=13
t=45 s=15 threadsLeft=12
t=45 s=17 threadsLeft=11
t=45 s=19 threadsLeft=10
t=45 s=21 threadsLeft=9
t=45 s=23 threadsLeft=8
t=45 s=25 threadsLeft=7
t=45 s=27 threadsLeft=6
t=45 s=29 threadsLeft=5
t=45 s=31 threadsLeft=4
t=45 s=33 threadsLeft=3
t=45 s=35 threadsLeft=2
t=45 s=41 threadsLeft=1
t=45 s=43 threadsLeft=0
  t=45, time=0.000497
t=46 s=0 threadsLeft=27
t=46 s=1 threadsLeft=26
t=46 s=3 threadsLeft=25
t=46 s=7 threadsLeft=24
t=46 s=5 threadsLeft=23
t=46 s=4 threadsLeft=22
t=46 s=9 threadsLeft=21
t=46 s=11 threadsLeft=20
t=46 s=6 threadsLeft=19
t=46 s=10 threadsLeft=18
t=46 s=8 threadsLeft=17
t=46 s=12 threadsLeft=16
t=46 s=2 threadsLeft=15
t=46 s=14 threadsLeft=14
t=46 s=13 threadsLeft=13
t=46 s=16 threadsLeft=12
t=46 s=18 threadsLeft=11
t=46 s=20 threadsLeft=10
t=46 s=22 threadsLeft=9
t=46 s=24 threadsLeft=8
t=46 s=26 threadsLeft=7
t=46 s=28 threadsLeft=6
t=46 s=30 threadsLeft=5
t=46 s=32 threadsLeft=4
t=46 s=34 threadsLeft=3
t=46 s=36 threadsLeft=2
t=46 s=42 threadsLeft=1
t=46 s=44 threadsLeft=0
  t=46, time=0.000492
t=47 s=1 threadsLeft=27
t=47 s=2 threadsLeft=26
t=47 s=0 threadsLeft=25
t=47 s=8 threadsLeft=24
t=47 s=7 threadsLeft=23
t=47 s=10 threadsLeft=22
t=47 s=3 threadsLeft=21
t=47 s=6 threadsLeft=20
t=47 s=11 threadsLeft=19
t=47 s=4 threadsLeft=18
