  t=1, time=3e-05
  t=2, time=5e-06
  t=3, time=6e-06
  t=4, time=1e-06
  t=5, time=1e-06
  t=6, time=2e-06
  t=7, time=1e-06
  t=8, time=2e-06
  t=9, time=5e-06
  t=10, time=1e-06
  t=11, time=2e-06
  t=12, time=2e-06
  t=13, time=2e-06
  t=14, time=1e-06
  t=15, time=1e-06
  t=16, time=1e-06
  t=17, time=3e-06
  t=18, time=2e-06
  t=19, time=1e-06
  t=20, time=1e-06
  t=21, time=2e-06
  t=22, time=2e-06
  t=23, time=2e-06
  t=24, time=1e-06
  t=25, time=3e-06
  t=26, time=2e-06
  t=27, time=1.2e-05
  t=28, time=2e-06
  t=29, time=3e-06
  t=30, time=2e-06
  t=31, time=2e-06
  t=32, time=2e-06
  t=33, time=3e-06
  t=34, time=2e-06
  t=35, time=1e-06
  t=36, time=1e-06
  t=37, time=3e-06
  t=38, time=1.6e-05
  t=39, time=9e-06
t=40 s=10 threadsLeft=0
  t=40, time=8.2e-05
t=41 s=1 threadsLeft=16
t=41 s=0 threadsLeft=15
t=41 s=4 threadsLeft=14
t=41 s=3 threadsLeft=13
t=41 s=5 threadsLeft=12
t=41 s=2 threadsLeft=11
t=41 s=6 threadsLeft=10
t=41 s=10 threadsLeft=9
t=41 s=11 threadsLeft=8
t=41 s=15 threadsLeft=7
t=41 s=19 threadsLeft=6
t=41 s=23 threadsLeft=5
t=41 s=27 threadsLeft=4
t=41 s=7 threadsLeft=3
t=41 s=31 threadsLeft=2
t=41 s=35 threadsLeft=1
t=41 s=39 threadsLeft=0
  t=41, time=0.00024
t=42 s=0 threadsLeft=20
t=42 s=1 threadsLeft=19
t=42 s=2 threadsLeft=18
t=42 s=3 threadsLeft=17
t=42 s=5 threadsLeft=16
t=42 s=4 threadsLeft=15
t=42 s=6 threadsLeft=14
t=42 s=7 threadsLeft=13
t=42 s=9 threadsLeft=12
t=42 s=8 threadsLeft=11
t=42 s=10 threadsLeft=10
t=42 s=11 threadsLeft=9
t=42 s=12 threadsLeft=8
t=42 s=13 threadsLeft=7
t=42 s=16 threadsLeft=6
t=42 s=24 threadsLeft=5
t=42 s=28 threadsLeft=4
t=42 s=20 threadsLeft=3
t=42 s=32 threadsLeft=2
t=42 s=40 threadsLeft=1
t=42 s=36 threadsLeft=0
  t=42, time=0.000357
t=43 s=0 threadsLeft=18
t=43 s=2 threadsLeft=17
t=43 s=1 threadsLeft=16
t=43 s=6 threadsLeft=15
t=43 s=5 threadsLeft=14
t=43 s=4 threadsLeft=13
t=43 s=3 threadsLeft=12
t=43 s=9 threadsLeft=11
t=43 s=8 threadsLeft=10
t=43 s=7 threadsLeft=9
t=43 s=11 threadsLeft=8
t=43 s=13 threadsLeft=7
t=43 s=17 threadsLeft=6
t=43 s=21 threadsLeft=5
t=43 s=25 threadsLeft=4
t=43 s=29 threadsLeft=3
t=43 s=33 threadsLeft=2
t=43 s=37 threadsLeft=1
t=43 s=41 threadsLeft=0
  t=43, time=0.000389
t=44 s=0 threadsLeft=20
t=44 s=1 threadsLeft=19
t=44 s=2 threadsLeft=18
t=44 s=4 threadsLeft=17
t=44 s=3 threadsLeft=16
t=44 s=5 threadsLeft=15
t=44 s=7 threadsLeft=14
t=44 s=6 threadsLeft=13
t=44 s=8 threadsLeft=12
t=44 s=10 threadsLeft=11
t=44 s=11 threadsLeft=10
t=44 s=12 threadsLeft=9
t=44 s=13 threadsLeft=8
t=44 s=14 threadsLeft=7
t=44 s=18 threadsLeft=6
t=44 s=22 threadsLeft=5
t=44 s=26 threadsLeft=4
t=44 s=30 threadsLeft=3
t=44 s=34 threadsLeft=2
t=44 s=38 threadsLeft=1
t=44 s=42 threadsLeft=0
  t=44, time=0.000332
t=45 s=1 threadsLeft=20
t=45 s=2 threadsLeft=19
t=45 s=3 threadsLeft=18
t=45 s=4 threadsLeft=17
t=45 s=5 threadsLeft=16
t=45 s=8 threadsLeft=15
t=45 s=7 threadsLeft=14
t=45 s=6 threadsLeft=13
t=45 s=9 threadsLeft=12
t=45 s=10 threadsLeft=11
t=45 s=11 threadsLeft=10
t=45 s=14 threadsLeft=9
t=45 s=12 threadsLeft=8
t=45 s=15 threadsLeft=7
t=45 s=19 threadsLeft=6
t=45 s=23 threadsLeft=5
t=45 s=27 threadsLeft=4
t=45 s=31 threadsLeft=3
t=45 s=39 threadsLeft=2
t=45 s=35 threadsLeft=1
t=45 s=43 threadsLeft=0
  t=45, time=0.000418
t=46 s=1 threadsLeft=19
t=46 s=0 threadsLeft=18
t=46 s=2 threadsLeft=17
t=46 s=3 threadsLeft=16
t=46 s=5 threadsLeft=15
t=46 s=6 threadsLeft=14
t=46 s=7 threadsLeft=13
t=46 s=4 threadsLeft=12
t=46 s=9 threadsLeft=11
t=46 s=8 threadsLeft=10
t=46 s=12 threadsLeft=9
t=46 s=13 threadsLeft=8
t=46 s=16 threadsLeft=7
t=46 s=20 threadsLeft=6
t=46 s=24 threadsLeft=5
t=46 s=28 threadsLeft=4
t=46 s=32 threadsLeft=3
t=46 s=36 threadsLeft=2
t=46 s=40 threadsLeft=1
t=46 s=44 threadsLeft=0
  t=46, time=0.000341
t=47 s=2 threadsLeft=18
t=47 s=0 threadsLeft=17
t=47 s=1 threadsLeft=16
t=47 s=4 threadsLeft=15
t=47 s=3 threadsLeft=14
t=47 s=5 threadsLeft=13
t=47 s=6 threadsLeft=12
t=47 s=7 threadsLeft=11
t=47 s=13 threadsLeft=10
t=47 s=14 threadsLeft=9
t=47 s=9 threadsLeft=8
t=47 s=21 threadsLeft=7
t=47 s=25 threadsLeft=6
t=47 s=17 threadsLeft=5
t=47 s=29 threadsLeft=4
t=47 s=33 threadsLeft=3
t=47 s=37 threadsLeft=2
t=47 s=41 threadsLeft=1
t=47 s=45 threadsLeft=0
  t=47, time=0.000422
t=48 s=3 threadsLeft=22
t=48 s=0 threadsLeft=21
t=48 s=1 threadsLeft=20
t=48 s=4 threadsLeft=19
t=48 s=5 threadsLeft=18
t=48 s=2 threadsLeft=17
t=48 s=7 threadsLeft=16
t=48 s=9 threadsLeft=15
t=48 s=6 threadsLeft=14
t=48 s=8 threadsLeft=13
t=48 s=11 threadsLeft=12
t=48 s=10 threadsLeft=11
t=48 s=12 threadsLeft=10
t=48 s=13 threadsLeft=9
t=48 s=18 threadsLeft=8
t=48 s=22 threadsLeft=7
t=48 s=26 threadsLeft=6
t=48 s=14 threadsLeft=5
t=48 s=30 threadsLeft=4
t=48 s=34 threadsLeft=3
t=48 s=38 threadsLeft=2
t=48 s=42 threadsLeft=1
t=48 s=46 threadsLeft=0
  t=48, time=0.000385
t=49 s=1 threadsLeft=22
t=49 s=0 threadsLeft=21
t=49 s=5 threadsLeft=20
t=49 s=4 threadsLeft=19
t=49 s=3 threadsLeft=18
t=49 s=6 threadsLeft=17
t=49 s=2 threadsLeft=16
t=49 s=7 threadsLeft=15
t=49 s=8 threadsLeft=14
t=49 s=12 threadsLeft=13
t=49 s=10 threadsLeft=12
t=49 s=11 threadsLeft=11
t=49 s=13 threadsLeft=10
t=49 s=14 threadsLeft=9
t=49 s=15 threadsLeft=8
t=49 s=19 threadsLeft=7
t=49 s=23 threadsLeft=6
t=49 s=27 threadsLeft=5
t=49 s=31 threadsLeft=4
t=49 s=35 threadsLeft=3
t=49 s=39 threadsLeft=2
t=49 s=43 threadsLeft=1
t=49 s=47 threadsLeft=0
  t=49, time=0.000399
t=50 s=0 threadsLeft=20
t=50 s=2 threadsLeft=19
t=50 s=3 threadsLeft=18
t=50 s=5 threadsLeft=17
t=50 s=7 threadsLeft=16
t=50 s=1 threadsLeft=15
t=50 s=9 threadsLeft=14
t=50 s=4 threadsLeft=13
t=50 s=13 threadsLeft=12
t=50 s=8 threadsLeft=11
t=50 s=15 threadsLeft=10
t=50 s=12 threadsLeft=9
t=50 s=16 threadsLeft=8
t=50 s=20 threadsLeft=7
t=50 s=28 threadsLeft=6
t=50 s=24 threadsLeft=5
t=50 s=32 threadsLeft=4
t=50 s=36 threadsLeft=3
t=50 s=40 threadsLeft=2
t=50 s=44 threadsLeft=1
t=50 s=48 threadsLeft=0
  t=50, time=0.000374
t=51 s=3 threadsLeft=25
t=51 s=4 threadsLeft=24
t=51 s=0 threadsLeft=23
t=51 s=2 threadsLeft=22
t=51 s=11 threadsLeft=21
t=51 s=1 threadsLeft=20
t=51 s=6 threadsLeft=19
t=51 s=14 threadsLeft=18
t=51 s=7 threadsLeft=17
t=51 s=15 threadsLeft=16
t=51 s=13 threadsLeft=15
t=51 s=10 threadsLeft=14
t=51 s=8 threadsLeft=13
t=51 s=5 threadsLeft=12
t=51 s=9 threadsLeft=11
t=51 s=12 threadsLeft=10
t=51 s=16 threadsLeft=9
t=51 s=17 threadsLeft=8
t=51 s=21 threadsLeft=7
t=51 s=25 threadsLeft=6
t=51 s=29 threadsLeft=5
t=51 s=33 threadsLeft=4
t=51 s=37 threadsLeft=3
t=51 s=41 threadsLeft=2
t=51 s=45 threadsLeft=1
t=51 s=49 threadsLeft=0
  t=51, time=0.00052
t=52 s=3 threadsLeft=22
t=52 s=4 threadsLeft=21
t=52 s=5 threadsLeft=20
t=52 s=8 threadsLeft=19
t=52 s=0 threadsLeft=18
t=52 s=7 threadsLeft=17
t=52 s=9 threadsLeft=16
t=52 s=1 threadsLeft=15
t=52 s=15 threadsLeft=14
t=52 s=6 threadsLeft=13
t=52 s=14 threadsLeft=12
t=52 s=16 threadsLeft=11
t=52 s=10 threadsLeft=10
t=52 s=18 threadsLeft=9
t=52 s=22 threadsLeft=8
t=52 s=26 threadsLeft=7
t=52 s=30 threadsLeft=6
t=52 s=34 threadsLeft=5
t=52 s=38 threadsLeft=4
t=52 s=42 threadsLeft=3
t=52 s=46 threadsLeft=2
t=52 s=2 threadsLeft=1
t=52 s=50 threadsLeft=0
  t=52, time=0.000437
t=53 s=0 threadsLeft=22
t=53 s=1 threadsLeft=21
t=53 s=5 threadsLeft=20
t=53 s=4 threadsLeft=19
t=53 s=6 threadsLeft=18
t=53 s=8 threadsLeft=17
t=53 s=9 threadsLeft=16
t=53 s=3 threadsLeft=15
t=53 s=10 threadsLeft=14
t=53 s=7 threadsLeft=13
t=53 s=14 threadsLeft=12
t=53 s=11 threadsLeft=11
t=53 s=19 threadsLeft=10
t=53 s=15 threadsLeft=9
t=53 s=23 threadsLeft=8
t=53 s=27 threadsLeft=7
