  t=1, time=2.4e-05
  t=2, time=3e-06
  t=3, time=1e-06
  t=4, time=2e-06
  t=5, time=0
  t=6, time=1e-06
  t=7, time=1e-06
  t=8, time=4e-06
  t=9, time=2e-06
  t=10, time=2e-06
  t=11, time=1e-06
  t=12, time=1e-06
  t=13, time=1e-06
  t=14, time=1e-06
  t=15, time=1e-06
  t=16, time=1e-06
  t=17, time=1e-05
  t=18, time=2e-06
  t=19, time=1e-06
  t=20, time=1e-06
  t=21, time=1e-06
  t=22, time=1e-06
  t=23, time=2e-06
  t=24, time=2e-06
  t=25, time=3e-06
  t=26, time=1e-06
  t=27, time=1e-06
  t=28, time=1e-06
  t=29, time=1e-06
  t=30, time=2e-06
  t=31, time=1e-06
  t=32, time=1e-06
  t=33, time=4e-06
  t=34, time=6e-06
  t=35, time=3e-06
  t=36, time=5e-06
  t=37, time=4e-06
  t=38, time=5e-06
  t=39, time=5e-06
  t=40, time=2.2e-05
t=41 s=0 threadsLeft=15
t=41 s=1 threadsLeft=14
t=41 s=3 threadsLeft=13
t=41 s=2 threadsLeft=12
t=41 s=4 threadsLeft=11
t=41 s=5 threadsLeft=10
t=41 s=11 threadsLeft=9
t=41 s=12 threadsLeft=8
t=41 s=15 threadsLeft=7
t=41 s=19 threadsLeft=6
t=41 s=6 threadsLeft=5
t=41 s=23 threadsLeft=4
t=41 s=27 threadsLeft=3
t=41 s=31 threadsLeft=2
t=41 s=39 threadsLeft=1
t=41 s=7 threadsLeft=0
  t=41, time=0.000261
t=42 s=0 threadsLeft=18
t=42 s=1 threadsLeft=17
t=42 s=2 threadsLeft=16
t=42 s=3 threadsLeft=15
t=42 s=6 threadsLeft=14
t=42 s=4 threadsLeft=13
t=42 s=8 threadsLeft=12
t=42 s=10 threadsLeft=11
t=42 s=5 threadsLeft=10
t=42 s=13 threadsLeft=9
t=42 s=9 threadsLeft=8
t=42 s=16 threadsLeft=7
t=42 s=7 threadsLeft=6
t=42 s=12 threadsLeft=5
t=42 s=20 threadsLeft=4
t=42 s=24 threadsLeft=3
t=42 s=28 threadsLeft=2
t=42 s=32 threadsLeft=1
t=42 s=40 threadsLeft=0
  t=42, time=0.00036
t=43 s=0 threadsLeft=19
t=43 s=3 threadsLeft=18
t=43 s=1 threadsLeft=17
t=43 s=2 threadsLeft=16
t=43 s=5 threadsLeft=15
t=43 s=4 threadsLeft=14
t=43 s=6 threadsLeft=13
t=43 s=8 threadsLeft=12
t=43 s=9 threadsLeft=11
t=43 s=10 threadsLeft=10
t=43 s=11 threadsLeft=9
t=43 s=7 threadsLeft=8
t=43 s=14 threadsLeft=7
t=43 s=13 threadsLeft=6
t=43 s=17 threadsLeft=5
t=43 s=21 threadsLeft=4
t=43 s=25 threadsLeft=3
t=43 s=29 threadsLeft=2
t=43 s=33 threadsLeft=1
t=43 s=41 threadsLeft=0
  t=43, time=0.000352
t=44 s=1 threadsLeft=19
t=44 s=0 threadsLeft=18
t=44 s=3 threadsLeft=17
t=44 s=4 threadsLeft=16
t=44 s=2 threadsLeft=15
t=44 s=5 threadsLeft=14
t=44 s=6 threadsLeft=13
t=44 s=7 threadsLeft=12
t=44 s=10 threadsLeft=11
t=44 s=8 threadsLeft=10
t=44 s=11 threadsLeft=9
t=44 s=12 threadsLeft=8
t=44 s=13 threadsLeft=7
t=44 s=14 threadsLeft=6
t=44 s=18 threadsLeft=5
t=44 s=22 threadsLeft=4
t=44 s=26 threadsLeft=3
t=44 s=30 threadsLeft=2
t=44 s=34 threadsLeft=1
t=44 s=42 threadsLeft=0
  t=44, time=0.00032
t=45 s=0 threadsLeft=21
t=45 s=1 threadsLeft=20
t=45 s=2 threadsLeft=19
t=45 s=4 threadsLeft=18
t=45 s=3 threadsLeft=17
t=45 s=6 threadsLeft=16
t=45 s=5 threadsLeft=15
t=45 s=10 threadsLeft=14
t=45 s=9 threadsLeft=13
t=45 s=7 threadsLeft=12
t=45 s=11 threadsLeft=11
t=45 s=12 threadsLeft=10
t=45 s=13 threadsLeft=9
t=45 s=14 threadsLeft=8
t=45 s=8 threadsLeft=7
t=45 s=15 threadsLeft=6
t=45 s=19 threadsLeft=5
t=45 s=23 threadsLeft=4
t=45 s=27 threadsLeft=3
t=45 s=31 threadsLeft=2
t=45 s=35 threadsLeft=1
t=45 s=43 threadsLeft=0
  t=45, time=0.000351
t=46 s=3 threadsLeft=20
t=46 s=1 threadsLeft=19
t=46 s=2 threadsLeft=18
t=46 s=4 threadsLeft=17
t=46 s=0 threadsLeft=16
t=46 s=6 threadsLeft=15
t=46 s=10 threadsLeft=14
t=46 s=9 threadsLeft=13
t=46 s=11 threadsLeft=12
t=46 s=7 threadsLeft=11
t=46 s=5 threadsLeft=10
t=46 s=12 threadsLeft=9
t=46 s=13 threadsLeft=8
t=46 s=16 threadsLeft=7
t=46 s=20 threadsLeft=6
t=46 s=8 threadsLeft=5
t=46 s=24 threadsLeft=4
t=46 s=28 threadsLeft=3
t=46 s=32 threadsLeft=2
t=46 s=36 threadsLeft=1
t=46 s=44 threadsLeft=0
  t=46, time=0.000343
t=47 s=0 threadsLeft=19
t=47 s=4 threadsLeft=18
t=47 s=1 threadsLeft=17
t=47 s=3 threadsLeft=16
t=47 s=2 threadsLeft=15
t=47 s=7 threadsLeft=14
t=47 s=10 threadsLeft=13
t=47 s=11 threadsLeft=12
t=47 s=6 threadsLeft=11
t=47 s=9 threadsLeft=10
t=47 s=12 threadsLeft=9
t=47 s=13 threadsLeft=8
t=47 s=5 threadsLeft=7
t=47 s=17 threadsLeft=6
t=47 s=21 threadsLeft=5
t=47 s=25 threadsLeft=4
t=47 s=29 threadsLeft=3
t=47 s=33 threadsLeft=2
t=47 s=37 threadsLeft=1
t=47 s=45 threadsLeft=0
  t=47, time=0.000382
t=48 s=0 threadsLeft=21
t=48 s=4 threadsLeft=20
t=48 s=3 threadsLeft=19
t=48 s=5 threadsLeft=18
t=48 s=2 threadsLeft=17
t=48 s=11 threadsLeft=16
t=48 s=1 threadsLeft=15
t=48 s=8 threadsLeft=14
t=48 s=7 threadsLeft=13
